employerId,location,buildingId,totalWage
379,"c(-1849.99716839489, 1744.60101471064)",823,32.21763336
380,"c(41.5178376787915, 418.726479974454)",154,25.31207064
381,"c(877.278657538036, 1358.54418059093)",279,74.00861506999999
382,"c(670.398740000488, 1584.47434621061)",3,140.03332675000001
383,"c(829.955678326078, 2163.48030498976)",146,258.74377413
384,"c(880.16448823986, 4339.70165572166)",527,75.32889636
385,"c(231.13884534052, 1095.64717922688)",782,131.3966978
386,"c(-1349.8842287594, 1610.46236287171)",596,152.85322738
387,"c(864.938200958282, 1556.39727958927)",880,65.84728464
388,"c(611.842722657717, 2550.72501842467)",986,142.47764042
389,"c(1749.10772295983, 4023.65985288728)",1020,110.98445708
390,"c(994.446262094105, 3762.36542812516)",347,67.37421739
391,"c(609.815641248558, 787.469266479232)",632,35.82508512
392,"c(-885.296613954866, 1555.97649463861)",315,74.2764706
393,"c(903.969109985222, 4220.74153787781)",592,111.23045601
394,"c(865.149408963124, 982.739373190281)",893,74.28110936
395,"c(286.586327845334, 1725.59992476261)",230,93.57374553
396,"c(868.902110395577, 4390.34074468453)",590,146.992231
397,"c(1499.32047746273, 4304.55308381654)",351,118.96338149
398,"c(754.098751238493, 1394.05006277671)",692,88.19518293
399,"c(1626.36173317109, 4226.18940583873)",180,127.2848296
400,"c(753.176905910085, 1739.39585167991)",227,60.3692474
401,"c(-1674.86300034274, 1638.15205882552)",623,131.33281515
402,"c(1004.11526747259, 4462.5401630684)",717,68.30049151
403,"c(2026.39995721044, 4142.40277404868)",1023,126.87486277000001
404,"c(2630, 4050)",103,27.11353794
405,"c(1535.41117405207, 4021.74104307525)",982,133.07893141
406,"c(973.237419032705, 3805.6404109661)",347,133.06046523
407,"c(1105.26306581264, 3730.80110325337)",1033,58.65475299
408,"c(412.986080898493, 1033.18060252142)",516,206.04754674
409,"c(1207.49010141789, 4007.88570604132)",225,78.43493924
410,"c(1376.39765055415, 4822.77954250188)",1024,100.31246079
411,"c(916.931542502225, 4292.95850685099)",527,118.7046016
412,"c(496.247656890498, 1686.15244962669)",1009,64.59346983
413,"c(917.119016576334, 2102.89503790061)",354,134.97830272
414,"c(-82.0655401640198, 1511.1129553803)",983,163.7675103
415,"c(1496.44561315899, 4021.74104307525)",982,168.36259970999998
416,"c(507.31810222892, 1381.6774426215)",493,196.46511199
417,"c(-903.127142232593, 1570.76799462984)",315,70.73770252
418,"c(789.621374888836, 1269.87291534216)",472,117.01746457
419,"c(660.207025231573, 3532.33132622176)",511,41.12552083
420,"c(1677.41457165756, 4234.68930797641)",795,59.35899
421,"c(813.047680148048, 4199.83724159939)",479,99.14965788
422,"c(1273.43440923618, 1252.93009522673)",317,109.22150847
423,"c(650.412595850964, 1744.50624697462)",304,161.70453796
424,"c(39.5987712148709, 1259.77422182975)",936,161.86285974
425,"c(-328.890602116562, 1795.10791171989)",946,76.84464016
426,"c(-904.232531957305, 1335.95064794129)",256,138.49019001
427,"c(-885.296613954866, 1555.97649463861)",315,185.48637852
428,"c(1174.5599898894, 3684.55156933444)",323,163.72293429
429,"c(715.908669108755, 4418.13219139876)",964,194.85697812
430,"c(707.111166494439, 2001.47720260365)",304,23.66837207
431,"c(-294.354963103069, 1795.10791171989)",946,30.1892651
432,"c(991.327059087191, 4100.91717465902)",142,144.56629882000001
433,"c(318.949707454158, 1033.18060252142)",516,23.65871896
434,"c(800.634259906815, 4103.16516399988)",150,122.57954928
435,"c(1122.74481642062, 4383.06696995976)",34,89.34405859
