employerId,location,buildingId,No. of jobs,no.ofjobs$totalWage,Average Wage
379,"c(-1849.99716839489, 1744.60101471064)",823,8,258.74377413,32.34297176625
380,"c(41.5178376787915, 418.726479974454)",154,9,238.4940317,26.499336855555555
381,"c(877.278657538036, 1358.54418059093)",279,9,229.8935275,25.543725277777778
382,"c(670.398740000488, 1584.47434621061)",3,8,220.15362834,27.5192035425
383,"c(829.955678326078, 2163.48030498976)",146,8,206.04754674,25.7559433425
384,"c(880.16448823986, 4339.70165572166)",527,9,204.913324,22.768147111111112
385,"c(231.13884534052, 1095.64717922688)",782,8,201.45754979,25.18219372375
386,"c(-1349.8842287594, 1610.46236287171)",596,7,196.46511199,28.066444569999998
387,"c(864.938200958282, 1556.39727958927)",880,8,194.95002709,24.36875338625
388,"c(611.842722657717, 2550.72501842467)",986,6,194.85697812,32.47616302
389,"c(1749.10772295983, 4023.65985288728)",1020,8,193.50954278,24.1886928475
390,"c(994.446262094105, 3762.36542812516)",347,9,193.36080856,21.484534284444443
391,"c(609.815641248558, 787.469266479232)",632,9,185.48637852,20.609597613333335
392,"c(-885.296613954866, 1555.97649463861)",315,8,185.11151739,23.13893967375
393,"c(903.969109985222, 4220.74153787781)",592,8,184.34868688,23.04358586
394,"c(865.149408963124, 982.739373190281)",893,6,183.97748805,30.662914675
395,"c(286.586327845334, 1725.59992476261)",230,8,179.29518905,22.41189863125
396,"c(868.902110395577, 4390.34074468453)",590,9,177.99127739,19.776808598888888
397,"c(1499.32047746273, 4304.55308381654)",351,9,177.75492845,19.750547605555557
398,"c(754.098751238493, 1394.05006277671)",692,8,176.71243680999999,22.089054601249998
399,"c(1626.36173317109, 4226.18940583873)",180,9,175.75570571,19.528411745555555
400,"c(753.176905910085, 1739.39585167991)",227,9,174.93527736000001,19.43725304
401,"c(-1674.86300034274, 1638.15205882552)",623,6,173.7261285,28.95435475
402,"c(1004.11526747259, 4462.5401630684)",717,7,172.7567511,24.67953587142857
403,"c(2026.39995721044, 4142.40277404868)",1023,6,168.36259970999998,28.060433285
404,"c(2630, 4050)",103,9,167.97814092,18.664237879999998
405,"c(1535.41117405207, 4021.74104307525)",982,9,164.17478253,18.241642503333335
406,"c(973.237419032705, 3805.6404109661)",347,7,163.90674954,23.415249934285715
407,"c(1105.26306581264, 3730.80110325337)",1033,8,163.7675103,20.4709387875
408,"c(412.986080898493, 1033.18060252142)",516,5,163.72293429,32.744586858
409,"c(1207.49010141789, 4007.88570604132)",225,5,161.86285974,32.372571948
